/PROG  PLUSWAAM2	
 793:L P[518] 40cm/min CNT100  ;
 794:L P[519] 40cm/min CNT100  ;
 795:   ;
 796:L P[520] 40cm/min CNT100  ;
 797:L P[521] 40cm/min CNT100  ;
 798:   ;
 799:L P[522] 40cm/min CNT100  ;
 800:L P[523] 40cm/min FINE  ;
 801:  CALL SUB_END ;
 802:   ;
 803:L P[524] 40cm/min FINE  ;
 804:   ;
 805:L P[525] 100mm/sec FINE  ;
 806:L P[526] 40cm/min FINE  ;
 807:  CALL SUB_START ;
 808:   ;
 809:L P[527] 40cm/min CNT100  ;
 810:   ;
 811:L P[528] 40cm/min CNT100  ;
 812:L P[529] 40cm/min CNT100  ;
 813:   ;
 814:L P[530] 40cm/min CNT100  ;
 815:L P[531] 40cm/min CNT100  ;
 816:   ;
 817:L P[532] 40cm/min CNT100  ;
 818:L P[533] 40cm/min CNT100  ;
 819:   ;
 820:L P[534] 40cm/min CNT100  ;
 821:L P[535] 40cm/min CNT100  ;
 822:   ;
 823:L P[536] 40cm/min CNT100  ;
 824:L P[537] 40cm/min CNT100  ;
 825:   ;
 826:L P[538] 40cm/min CNT100  ;
 827:L P[539] 40cm/min CNT100  ;
 828:   ;
 829:L P[540] 40cm/min CNT100  ;
 830:L P[541] 40cm/min CNT100  ;
 831:   ;
 832:L P[542] 40cm/min CNT100  ;
 833:L P[543] 40cm/min CNT100  ;
 834:   ;
 835:L P[544] 40cm/min CNT100  ;
 836:L P[545] 40cm/min CNT100  ;
 837:   ;
 838:L P[546] 40cm/min CNT100  ;
 839:L P[547] 40cm/min CNT100  ;
 840:   ;
 841:L P[548] 40cm/min CNT100  ;
 842:L P[549] 40cm/min CNT100  ;
 843:   ;
 844:L P[550] 40cm/min CNT100  ;
 845:L P[551] 40cm/min CNT100  ;
 846:   ;
 847:L P[552] 40cm/min CNT100  ;
 848:L P[553] 40cm/min CNT100  ;
 849:   ;
 850:L P[554] 40cm/min CNT100  ;
 851:L P[555] 40cm/min CNT100  ;
 852:   ;
 853:L P[556] 40cm/min CNT100  ;
 854:L P[557] 40cm/min CNT100  ;
 855:   ;
 856:L P[558] 40cm/min CNT100  ;
 857:L P[559] 40cm/min CNT100  ;
 858:   ;
 859:L P[560] 40cm/min CNT100  ;
 860:L P[561] 40cm/min CNT100  ;
 861:   ;
 862:L P[562] 40cm/min CNT100  ;
 863:L P[563] 40cm/min CNT100  ;
 864:   ;
 865:L P[564] 40cm/min CNT100  ;
 866:L P[565] 40cm/min CNT100  ;
 867:   ;
 868:L P[566] 40cm/min CNT100  ;
 869:L P[567] 40cm/min CNT100  ;
 870:   ;
 871:L P[568] 40cm/min CNT100  ;
 872:L P[569] 40cm/min CNT100  ;
 873:   ;
 874:L P[570] 40cm/min CNT100  ;
 875:L P[571] 40cm/min CNT100  ;
 876:   ;
 877:L P[572] 40cm/min CNT100  ;
 878:L P[573] 40cm/min CNT100  ;
 879:   ;
 880:L P[574] 40cm/min CNT100  ;
 881:L P[575] 40cm/min FINE  ;
 882:  CALL SUB_END ;
 883:   ;
 884:L P[576] 100mm/sec FINE  ;
 885:   ;
 886:L P[577] 100mm/sec FINE  ;
 887:L P[578] 40cm/min FINE  ;
 888:  CALL SUB_START ;
 889:   ;
 890:L P[579] 40cm/min CNT100  ;
 891:   ;
 892:L P[580] 40cm/min CNT100  ;
 893:L P[581] 40cm/min CNT100  ;
 894:   ;
 895:L P[582] 40cm/min CNT100  ;
 896:L P[583] 40cm/min CNT100  ;
 897:   ;
 898:L P[584] 40cm/min CNT100  ;
 899:L P[585] 40cm/min FINE  ;
 900:  CALL SUB_END ;
 901:   ;
 902:L P[586] 100mm/sec FINE  ;
 903:   ;
 904:   ;
 905:   ;
 906:   ;
 907:   ;
 908:   ;
 909:   ;
 910:   ;
 910:J P[611] 100% FINE  ;
 911:L P[586] 40cm/min FINE  ;
 912:  CALL SUB_START ;
 913:   ;
 914:L P[587] 40cm/min CNT100  ;
 915:L P[588] 40cm/min CNT100  ;
 916:L P[589] 40cm/min CNT100  ;
 917:L P[590] 40cm/min CNT100  ;
 918:L P[591] 40cm/min CNT100  ;
 919:L P[592] 40cm/min CNT100  ;
 920:L P[593] 40cm/min CNT100  ;
 921:L P[594] 40cm/min CNT100  ;
 922:L P[595] 40cm/min CNT100  ;
 923:L P[596] 40cm/min CNT100  ;
 924:L P[597] 40cm/min CNT100  ;
 925:L P[598] 40cm/min CNT50  ;
 926:L P[599] 40cm/min CNT100  ;
 927:L P[600] 40cm/min CNT100  ;
 928:L P[601] 40cm/min CNT100  ;
 929:L P[602] 40cm/min CNT100  ;
 930:L P[603] 40cm/min CNT100  ;
 931:L P[604] 40cm/min CNT50  ;
 932:L P[605] 40cm/min CNT100  ;
 933:L P[606] 40cm/min CNT100  ;
 934:L P[607] 40cm/min CNT100  ;
 935:L P[608] 40cm/min CNT100  ;
 936:L P[609] 40cm/min CNT100  ;
 937:L P[610] 40cm/min FINE  ;
 938:  CALL SUB_END ;
 939:   ;
 940:L P[616] 100mm/sec FINE  ;
 941:   ;
 942:L P[612] 40cm/min FINE  ;
 943:  CALL SUB_START ;
 944:   ;
 945:L P[613] 40cm/min CNT100  ;
 946:   ;
 947:L P[614] 40cm/min CNT100  ;
 948:L P[615] 40cm/min CNT100  ;
 949:   ;
 950:L P[617] 40cm/min CNT100  ;
 951:L P[618] 40cm/min CNT100  ;
 952:   ;
 953:L P[619] 40cm/min CNT100  ;
 954:L P[620] 40cm/min FINE  ;
 955:  CALL SUB_END ;
 956:   ;
 957:L P[621] 40cm/min FINE  ;
 958:   ;
 959:L P[622] 100mm/sec FINE  ;
 960:L P[623] 40cm/min FINE  ;
 961:  CALL SUB_START ;
 962:   ;
 963:L P[624] 40cm/min CNT100  ;
 964:   ;
 965:L P[625] 40cm/min CNT100  ;
 966:L P[626] 40cm/min CNT100  ;
 967:   ;
 968:L P[627] 40cm/min CNT100  ;
 969:L P[628] 40cm/min CNT100  ;
 970:   ;
 971:L P[629] 40cm/min CNT100  ;
 972:L P[630] 40cm/min CNT100  ;
 973:   ;
 974:L P[631] 40cm/min CNT100  ;
 975:L P[632] 40cm/min CNT100  ;
 976:   ;
 977:L P[633] 40cm/min CNT100  ;
 978:L P[634] 40cm/min CNT100  ;
 979:   ;
 980:L P[635] 40cm/min CNT100  ;
 981:L P[636] 40cm/min CNT100  ;
 982:   ;
 983:L P[637] 40cm/min CNT100  ;
 984:L P[638] 40cm/min CNT100  ;
 985:   ;
 986:L P[639] 40cm/min CNT100  ;
 987:L P[640] 40cm/min CNT100  ;
 988:   ;
 989:L P[641] 40cm/min CNT100  ;
 990:L P[642] 40cm/min CNT100  ;
 991:   ;
 992:L P[643] 40cm/min CNT100  ;
 993:L P[644] 40cm/min CNT100  ;
 994:   ;
 995:L P[645] 40cm/min CNT100  ;
 996:L P[646] 40cm/min CNT100  ;
 997:   ;
 998:L P[647] 40cm/min CNT100  ;
 999:L P[648] 40cm/min CNT100  ;
 1000:   ;
 1001:L P[649] 40cm/min CNT100  ;
 1002:L P[650] 40cm/min CNT100  ;
 1003:   ;
 1004:L P[651] 40cm/min CNT100  ;
 1005:L P[652] 40cm/min CNT100  ;
 1006:   ;
 1007:L P[653] 40cm/min CNT100  ;
 1008:L P[654] 40cm/min CNT100  ;
 1009:   ;
 1010:L P[655] 40cm/min CNT100  ;
 1011:L P[656] 40cm/min CNT100  ;
 1012:   ;
 1013:L P[657] 40cm/min CNT100  ;
 1014:L P[658] 40cm/min CNT100  ;
 1015:   ;
 1016:L P[659] 40cm/min CNT100  ;
 1017:L P[660] 40cm/min CNT100  ;
 1018:   ;
 1019:L P[661] 40cm/min CNT100  ;
 1020:L P[662] 40cm/min CNT100  ;
 1021:   ;
 1022:L P[663] 40cm/min CNT100  ;
 1023:L P[664] 40cm/min CNT100  ;
 1024:   ;
 1025:L P[665] 40cm/min CNT100  ;
 1026:L P[666] 40cm/min CNT100  ;
 1027:   ;
 1028:L P[667] 40cm/min CNT100  ;
 1029:L P[668] 40cm/min CNT100  ;
 1030:   ;
 1031:L P[669] 40cm/min CNT100  ;
 1032:L P[670] 40cm/min CNT100  ;
 1033:   ;
 1034:L P[671] 40cm/min CNT100  ;
 1035:L P[672] 40cm/min FINE  ;
 1036:  CALL SUB_END ;
 1037:   ;
 1038:L P[673] 100mm/sec FINE  ;
 1039:   ;
 1040:L P[675] 100mm/sec FINE  ;
 1041:L P[674] 40cm/min FINE  ;
 1042:  CALL SUB_START ;
 1043:   ;
 1044:L P[676] 40cm/min CNT100  ;
 1045:   ;
 1046:L P[677] 40cm/min CNT100  ;
 1047:L P[678] 40cm/min CNT100  ;
 1048:   ;
 1049:L P[679] 40cm/min CNT100  ;
 1050:L P[680] 40cm/min CNT100  ;
 1051:   ;
 1052:L P[681] 40cm/min CNT100  ;
 1053:L P[682] 40cm/min FINE  ;
 1054:  CALL SUB_END ;
 1055:   ;
 1056:L P[683] 100mm/sec FINE  ;
 1057:   ;
 1058:   ;
 1059:J P[684] 100% FINE  ;
 1060:L P[685] 40cm/min FINE  ;
 1061:  CALL SUB_START ;
 1062:   ;
 1063:L P[686] 40cm/min CNT100  ;
 1064:L P[687] 40cm/min CNT100  ;
 1065:L P[688] 40cm/min CNT100  ;
 1066:L P[689] 40cm/min CNT100  ;
 1067:L P[690] 40cm/min CNT100  ;
 1068:L P[691] 40cm/min CNT100  ;
 1069:L P[692] 40cm/min CNT100  ;
 1070:L P[693] 40cm/min CNT100  ;
 1071:L P[694] 40cm/min CNT100  ;
 1072:L P[695] 40cm/min CNT100  ;
 1073:L P[696] 40cm/min CNT100  ;
 1074:L P[697] 40cm/min CNT50  ;
 1075:L P[698] 40cm/min CNT100  ;
 1076:L P[699] 40cm/min CNT100  ;
 1077:L P[700] 40cm/min CNT100  ;
 1078:L P[701] 40cm/min CNT100  ;
 1079:L P[702] 40cm/min CNT100  ;
 1080:L P[703] 40cm/min CNT50  ;
 1081:L P[704] 40cm/min CNT100  ;
 1082:L P[705] 40cm/min CNT100  ;
 1083:L P[706] 40cm/min CNT100  ;
 1084:L P[707] 40cm/min CNT100  ;
 1085:L P[708] 40cm/min CNT100  ;
 1086:L P[709] 40cm/min FINE  ;
 1087:  CALL SUB_END ;
 1088:   ;
 1089:L P[710] 100mm/sec FINE  ;
 1090:   ;
 1091:L P[711] 40cm/min FINE  ;
 1092:  CALL SUB_START ;
 1093:   ;
 1094:L P[712] 40cm/min CNT100  ;
 1095:   ;
 1096:L P[713] 40cm/min CNT100  ;
 1097:L P[714] 40cm/min CNT100  ;
 1098:   ;
 1099:L P[715] 40cm/min CNT100  ;
 1100:L P[716] 40cm/min CNT100  ;
 1101:   ;
 1102:L P[717] 40cm/min CNT100  ;
 1103:L P[718] 40cm/min FINE  ;
 1104:  CALL SUB_END ;
 1105:   ;
 1106:L P[719] 40cm/min FINE  ;
 1107:   ;
 1108:L P[720] 100mm/sec FINE  ;
 1109:L P[721] 40cm/min FINE  ;
 1110:  CALL SUB_START ;
 1111:   ;
 1112:L P[722] 40cm/min CNT100  ;
 1113:   ;
 1114:L P[723] 40cm/min CNT100  ;
 1115:L P[724] 40cm/min CNT100  ;
 1116:   ;
 1117:L P[725] 40cm/min CNT100  ;
 1118:L P[726] 40cm/min CNT100  ;
 1119:   ;
 1120:L P[727] 40cm/min CNT100  ;
 1121:L P[728] 40cm/min CNT100  ;
 1122:   ;
 1123:L P[729] 40cm/min CNT100  ;
 1124:L P[730] 40cm/min CNT100  ;
 1125:   ;
 1126:L P[731] 40cm/min CNT100  ;
 1127:L P[732] 40cm/min CNT100  ;
 1128:   ;
 1129:L P[733] 40cm/min CNT100  ;
 1130:L P[734] 40cm/min CNT100  ;
 1131:   ;
 1132:L P[735] 40cm/min CNT100  ;
 1133:L P[736] 40cm/min CNT100  ;
 1134:   ;
 1135:L P[737] 40cm/min CNT100  ;
 1136:L P[738] 40cm/min CNT100  ;
 1137:   ;
 1138:L P[739] 40cm/min CNT100  ;
 1139:L P[740] 40cm/min CNT100  ;
 1140:   ;
 1141:L P[741] 40cm/min CNT100  ;
 1142:L P[742] 40cm/min CNT100  ;
 1143:   ;
 1144:L P[743] 40cm/min CNT100  ;
 1145:L P[744] 40cm/min CNT100  ;
 1146:   ;
 1147:L P[745] 40cm/min CNT100  ;
 1148:L P[746] 40cm/min CNT100  ;
 1149:   ;
 1150:L P[747] 40cm/min CNT100  ;
 1151:L P[748] 40cm/min CNT100  ;
 1152:   ;
 1153:L P[749] 40cm/min CNT100  ;
 1154:L P[750] 40cm/min CNT100  ;
 1155:   ;
 1156:L P[751] 40cm/min CNT100  ;
 1157:L P[752] 40cm/min CNT100  ;
 1158:   ;
 1159:L P[753] 40cm/min CNT100  ;
 1160:L P[754] 40cm/min CNT100  ;
 1161:   ;
 1162:L P[755] 40cm/min CNT100  ;
 1163:L P[756] 40cm/min CNT100  ;
 1164:   ;
 1165:L P[757] 40cm/min CNT100  ;
 1166:L P[758] 40cm/min CNT100  ;
 1167:   ;
 1168:L P[759] 40cm/min CNT100  ;
 1169:L P[760] 40cm/min CNT100  ;
 1170:   ;
 1171:L P[761] 40cm/min CNT100  ;
 1172:L P[762] 40cm/min CNT100  ;
 1173:   ;
 1174:L P[763] 40cm/min CNT100  ;
 1175:L P[764] 40cm/min CNT100  ;
 1176:   ;
 1177:L P[765] 40cm/min CNT100  ;
 1178:L P[766] 40cm/min CNT100  ;
 1179:   ;
 1180:L P[767] 40cm/min CNT100  ;
 1181:L P[768] 40cm/min CNT100  ;
 1182:   ;
 1183:L P[769] 40cm/min CNT100  ;
 1184:L P[770] 40cm/min FINE  ;
 1185:  CALL SUB_END ;
 1186:   ;
 1187:L P[771] 100mm/sec FINE  ;
 1188:   ;
 1189:L P[772] 100mm/sec FINE  ;
 1190:L P[773] 40cm/min FINE  ;
 1191:  CALL SUB_START ;
 1192:   ;
 1193:L P[774] 40cm/min CNT100  ;
 1194:   ;
 1195:L P[775] 40cm/min CNT100  ;
 1196:L P[776] 40cm/min CNT100  ;
 1197:   ;
 1198:L P[777] 40cm/min CNT100  ;
 1199:L P[778] 40cm/min CNT100  ;
 1200:   ;
 1201:L P[779] 40cm/min CNT100  ;
 1202:L P[780] 40cm/min FINE  ;
 1203:  CALL SUB_END ;
 1204:   ;
 1205:L P[781] 100mm/sec FINE  ;
 1206:   ;
 1207:   ;
 1208:   ;
 1209:   ;
 1210:   ;
 1211:   ;
 1212:   ;
 1213:   ;
/POSP[1]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.16  mm,	Y =   -43.83  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[2]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.52  mm,	Y =   -61.41  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[3]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   733.74  mm,	Y =   -55.15  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[4]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.74  mm,	Y =   -49.71  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[5]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.03  mm,	Y =   -43.0  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[6]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   752.39  mm,	Y =   -31.63  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[7]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.35  mm,	Y =   -14.28  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[8]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   752.54  mm,	Y =   4.98  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[9]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.36  mm,	Y =   17.07  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[10]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   740.27  mm,	Y =   23.03  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[11]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.08  mm,	Y =   28.95  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[12]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   721.56  mm,	Y =   35.18  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[13]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   703.34  mm,	Y =   17.16  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[14]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   684.87  mm,	Y =   34.86  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[15]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.45  mm,	Y =   28.62  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[16]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.47  mm,	Y =   23.15  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[17]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   660.23  mm,	Y =   16.8  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[18]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   653.78  mm,	Y =   4.8  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[19]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   671.83  mm,	Y =   -13.27  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[20]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   653.49  mm,	Y =   -31.39  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[21]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   659.95  mm,	Y =   -43.44  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[22]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   665.56  mm,	Y =   -49.42  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[23]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   672.42  mm,	Y =   -55.2  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[24]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   684.73  mm,	Y =   -61.77  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[25]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.26  mm,	Y =   -44.81  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[26]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.4  mm,	Y =   -34.83  mm,	Z =   -22.44  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[27]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.91  mm,	Y =   -38.82  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[28]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.6  mm,	Y =   -28.31  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[29]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.56  mm,	Y =   -24.74  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[30]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.25  mm,	Y =   -44.09  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[31]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.06  mm,	Y =   -39.03  mm,	Z =   -33.34  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[32]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.72  mm,	Y =   -47.97  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[33]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.75  mm,	Y =   -21.33  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[34]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.08  mm,	Y =   -17.59  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[35]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.93  mm,	Y =   -50.8  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[36]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.36  mm,	Y =   -48.4  mm,	Z =   -44.86  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[37]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   746.33  mm,	Y =   15.02  mm,	Z =   -36.26  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[38]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.63  mm,	Y =   12.24  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[39]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   745.64  mm,	Y =   1.13  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[40]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   741.98  mm,	Y =   -2.34  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[41]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   742.23  mm,	Y =   16.91  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[42]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.43  mm,	Y =   20.92  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[43]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   738.47  mm,	Y =   -5.98  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[44]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   734.99  mm,	Y =   -9.17  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[45]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   735.21  mm,	Y =   23.85  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[46]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.66  mm,	Y =   26.08  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[47]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   731.7  mm,	Y =   -53.49  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[48]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   728.02  mm,	Y =   -55.61  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[49]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   727.91  mm,	Y =   28.7  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[50]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   724.2  mm,	Y =   30.43  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[51]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   724.32  mm,	Y =   -57.17  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[52]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   720.57  mm,	Y =   -57.4  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[53]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   720.8  mm,	Y =   30.1  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[54]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   717.17  mm,	Y =   27.65  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[55]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   717.12  mm,	Y =   -53.83  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[56]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   713.61  mm,	Y =   -50.36  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[57]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   713.82  mm,	Y =   23.45  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[58]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   710.02  mm,	Y =   20.34  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[59]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   709.93  mm,	Y =   -47.21  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[60]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   706.63  mm,	Y =   -44.0  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[61]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   706.52  mm,	Y =   16.21  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[62]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.88  mm,	Y =   13.99  mm,	Z =   -60.0  mm,
    W =     0.00 deg,	P =     0.00 deg,	R =    0.00 deg
};
P[63]
   GP1:
    UF : 0, UT : 1,		CONFIG : ,
    X =   702.96  mm,	Y =   -41.33  mm,	Z =   -60.0  mm,
