/PROG  PLUSWAAM2	
	W =     2.38 deg,	P =     2.04 deg,	R =     3.91 deg
};
P[79]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   664.43  mm,	Y =    16.10  mm,	Z =   -60.00  mm,
	W =     2.22 deg,	P =    -1.31 deg,	R =     4.04 deg
};
P[80]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   666.55  mm,	Y =    19.59  mm,	Z =   -60.00  mm,
	W =     2.23 deg,	P =    -1.23 deg,	R =     4.34 deg
};
P[81]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   700.17  mm,	Y =    19.54  mm,	Z =   -60.00  mm,
	W =     2.31 deg,	P =     0.50 deg,	R =     4.26 deg
};
P[82]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   696.66  mm,	Y =    23.02  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.32 deg,	R =     4.55 deg
};
P[83]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   670.02  mm,	Y =    23.26  mm,	Z =   -60.00  mm,
	W =     2.24 deg,	P =    -1.00 deg,	R =     4.64 deg
};
P[84]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.45  mm,	Y =    26.57  mm,	Z =   -60.00  mm,
	W =     2.25 deg,	P =    -0.74 deg,	R =     4.92 deg
};
P[85]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   693.29  mm,	Y =    26.77  mm,	Z =   -60.00  mm,
	W =     2.30 deg,	P =     0.27 deg,	R =     4.87 deg
};
P[86]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   689.35  mm,	Y =    30.25  mm,	Z =   -60.00  mm,
	W =     2.29 deg,	P =     0.12 deg,	R =     5.17 deg
};
P[87]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   678.66  mm,	Y =    30.28  mm,	Z =   -60.00  mm,
	W =     2.27 deg,	P =    -0.45 deg,	R =     5.21 deg
};
P[88]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   678.68  mm,	Y =    30.27  mm,	Z =   -51.40  mm,
	W =     2.22 deg,	P =    -1.46 deg,	R =     5.21 deg
};
P[89]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.66  mm,	Y =    19.29  mm,	Z =   -60.00  mm,
	W =     2.39 deg,	P =     2.04 deg,	R =     4.16 deg
};
P[90]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   745.73  mm,	Y =    19.39  mm,	Z =   -43.69  mm,
	W =     2.31 deg,	P =     0.40 deg,	R =     4.16 deg
};
P[91]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   708.17  mm,	Y =    19.44  mm,	Z =   -60.00  mm,
	W =     2.34 deg,	P =     0.97 deg,	R =     4.24 deg
};
P[92]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   711.66  mm,	Y =    23.21  mm,	Z =   -60.00  mm,
	W =     2.34 deg,	P =     1.08 deg,	R =     4.53 deg
};
P[93]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   738.69  mm,	Y =    23.22  mm,	Z =   -60.00  mm,
	W =     2.39 deg,	P =     1.93 deg,	R =     4.47 deg
};
P[94]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.77  mm,	Y =    26.54  mm,	Z =   -60.00  mm,
	W =     2.38 deg,	P =     1.82 deg,	R =     4.74 deg
};
P[95]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   715.05  mm,	Y =    26.62  mm,	Z =   -60.00  mm,
	W =     2.35 deg,	P =     1.19 deg,	R =     4.80 deg
};
P[96]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   718.55  mm,	Y =    30.10  mm,	Z =   -60.00  mm,
	W =     2.36 deg,	P =     1.37 deg,	R =     5.07 deg
};
P[97]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   729.78  mm,	Y =    30.08  mm,	Z =   -60.00  mm,
	W =     2.38 deg,	P =     1.71 deg,	R =     5.03 deg
};
P[98]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   738.18  mm,	Y =    30.42  mm,	Z =   -36.91  mm,
	W =     2.27 deg,	P =    -0.49 deg,	R =     5.03 deg
};
P[99]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   703.32  mm,	Y =   -40.62  mm,	Z =   -19.60  mm,
	W =     2.15 deg,	P =    -8.04 deg,	R =    1.64 deg
};
P[100]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   704.16  mm,	Y =   -45.99  mm,	Z =   -57.85  mm,
	W =     2.15 deg,	P =    -5.08 deg,	R =    1.64 deg
};
P[101]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   722.41  mm,	Y =   -63.62  mm,	Z =   -59.47  mm,
	W =     2.15 deg,	P =    -5.92 deg,	R =    1.64 deg
};
P[102]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   734.66  mm,	Y =   -57.47  mm,	Z =   -58.83  mm,
	W =     2.15 deg,	P =    -5.52 deg,	R =    1.64 deg
};
P[103]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.70  mm,	Y =   -52.10  mm,	Z =   -58.29  mm,
	W =     2.15 deg,	P =    -5.09 deg,	R =    1.64 deg
};
P[104]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   747.04  mm,	Y =   -45.46  mm,	Z =   -57.63  mm,
	W =     2.32 deg,	P =    -4.87 deg,	R =    1.64 deg
};
P[105]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   753.47  mm,	Y =   -34.19  mm,	Z =   -56.53  mm,
	W =     2.41 deg,	P =    -3.72 deg,	R =    1.64 deg
};
P[106]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   735.54  mm,	Y =   -16.79  mm,	Z =   -54.93  mm,
	W =     2.32 deg,	P =    -2.31 deg,	R =    1.64 deg
};
P[107]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   753.86  mm,	Y =     2.26  mm,	Z =   -53.03  mm,
	W =     2.43 deg,	P =    -2.83 deg,	R =    1.64 deg
};
P[108]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   747.76  mm,	Y =    14.34  mm,	Z =   -51.89  mm,
	W =     2.39 deg,	P =    -2.54 deg,	R =    1.64 deg
};
P[109]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   741.70  mm,	Y =    20.31  mm,	Z =   -51.34  mm,
	W =     2.36 deg,	P =    -2.22 deg,	R =    1.64 deg
};
P[110]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   735.55  mm,	Y =    26.24  mm,	Z =   -50.80  mm,
	W =     2.32 deg,	P =    -2.11 deg,	R =    1.64 deg
};
P[111]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   723.07  mm,	Y =    32.53  mm,	Z =   -50.24  mm,
	W =     2.23 deg,	P =    -2.03 deg,	R =    1.64 deg
};
P[112]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   704.73  mm,	Y =    14.71  mm,	Z =   -52.02  mm,
	W =     2.08 deg,	P =    -2.44 deg,	R =    1.64 deg
};
P[113]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   686.38  mm,	Y =    32.46  mm,	Z =   -50.39  mm,
	W =     1.97 deg,	P =    -1.93 deg,	R =    1.64 deg
};
P[114]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.92  mm,	Y =    26.33  mm,	Z =   -51.02  mm,
	W =     1.87 deg,	P =    -2.03 deg,	R =    1.64 deg
};
P[115]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   666.90  mm,	Y =    20.93  mm,	Z =   -51.57  mm,
	W =     1.81 deg,	P =    -2.23 deg,	R =    1.64 deg
};
P[116]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.62  mm,	Y =    14.65  mm,	Z =   -52.19  mm,
	W =     1.76 deg,	P =    -2.37 deg,	R =    1.64 deg
};
P[117]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   655.09  mm,	Y =     2.75  mm,	Z =   -53.36  mm,
	W =     1.69 deg,	P =    -2.80 deg,	R =    1.64 deg
};
P[118]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.03  mm,	Y =   -15.36  mm,	Z =   -55.03  mm,
	W =     1.79 deg,	P =    -3.47 deg,	R =    1.64 deg
};
P[119]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   654.57  mm,	Y =   -33.28  mm,	Z =   -56.82  mm,
	W =     1.61 deg,	P =    -4.10 deg,	R =    1.64 deg
};
P[120]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   660.96  mm,	Y =   -45.31  mm,	Z =   -57.95  mm,
	W =     1.63 deg,	P =    -4.65 deg,	R =    1.64 deg
};
P[121]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   666.53  mm,	Y =   -51.31  mm,	Z =   -58.50  mm,
	W =     1.65 deg,	P =    -5.06 deg,	R =    1.64 deg
};
P[122]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   673.35  mm,	Y =   -57.10  mm,	Z =   -59.03  mm,
	W =     1.70 deg,	P =    -5.26 deg,	R =    1.64 deg
};
P[123]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   685.62  mm,	Y =   -63.73  mm,	Z =   -59.62  mm,
	W =     1.78 deg,	P =    -5.69 deg,	R =    1.64 deg
};
P[124]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   703.25  mm,	Y =   -46.96  mm,	Z =   -57.94  mm,
	W =     1.97 deg,	P =    -4.80 deg,	R =    1.64 deg
};
P[125]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   702.99  mm,	Y =   -43.75  mm,	Z =   -30.86  mm,
	W =     1.86 deg,	P =    -7.06 deg,	R =    1.64 deg
};
P[126]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.94  mm,	Y =   -41.30  mm,	Z =   -57.23  mm,
	W =     2.34 deg,	P =    -4.34 deg,	R =    1.64 deg
};
P[127]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.70  mm,	Y =   -30.84  mm,	Z =   -56.23  mm,
	W =     2.36 deg,	P =    -3.78 deg,	R =    1.64 deg
};
P[128]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   743.69  mm,	Y =   -27.26  mm,	Z =   -55.90  mm,
	W =     2.34 deg,	P =    -3.65 deg,	R =    1.64 deg
};
P[129]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   743.24  mm,	Y =   -46.52  mm,	Z =   -57.75  mm,
	W =     2.31 deg,	P =    -4.52 deg,	R =    1.64 deg
};
P[130]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   739.69  mm,	Y =   -50.36  mm,	Z =   -58.13  mm,
	W =     2.27 deg,	P =    -4.82 deg,	R =    1.64 deg
};
P[131]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   739.89  mm,	Y =   -23.84  mm,	Z =   -55.59  mm,
	W =     2.32 deg,	P =    -3.51 deg,	R =    1.64 deg
};
P[132]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   736.25  mm,	Y =   -20.09  mm,	Z =   -55.24  mm,
	W =     2.29 deg,	P =    -3.41 deg,	R =    1.64 deg
};
P[133]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   735.88  mm,	Y =   -53.15  mm,	Z =   -58.41  mm,
	W =     2.24 deg,	P =    -4.80 deg,	R =    1.64 deg
};
P[134]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   735.27  mm,	Y =   -52.20  mm,	Z =   -43.11  mm,
	W =     2.17 deg,	P =    -6.21 deg,	R =    1.64 deg
};
P[135]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   747.62  mm,	Y =    10.03  mm,	Z =   -28.46  mm,
	W =     2.31 deg,	P =    -4.43 deg,	R =    1.64 deg
};
P[136]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.99  mm,	Y =     9.52  mm,	Z =   -52.36  mm,
	W =     2.41 deg,	P =    -2.35 deg,	R =    1.64 deg
};
P[137]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   746.93  mm,	Y =    -1.53  mm,	Z =   -53.42  mm,
	W =     2.40 deg,	P =    -2.67 deg,	R =    1.64 deg
};
P[138]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   743.25  mm,	Y =    -4.96  mm,	Z =   -53.76  mm,
	W =     2.37 deg,	P =    -2.81 deg,	R =    1.64 deg
};
P[139]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   743.62  mm,	Y =    14.20  mm,	Z =   -51.92  mm,
	W =     2.39 deg,	P =    -2.22 deg,	R =    1.64 deg
};
P[140]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   739.85  mm,	Y =    18.22  mm,	Z =   -51.55  mm,
	W =     2.36 deg,	P =    -2.10 deg,	R =    1.64 deg
};
P[141]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   739.72  mm,	Y =    -8.56  mm,	Z =   -54.12  mm,
	W =     2.34 deg,	P =    -2.92 deg,	R =    1.64 deg
};
P[142]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   736.21  mm,	Y =   -11.71  mm,	Z =   -54.44  mm,
	W =     2.31 deg,	P =    -2.99 deg,	R =    1.64 deg
};
P[143]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   736.65  mm,	Y =    21.16  mm,	Z =   -51.28  mm,
	W =     2.34 deg,	P =    -2.00 deg,	R =    1.64 deg
};
P[144]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   733.11  mm,	Y =    23.40  mm,	Z =   -51.08  mm,
	W =     2.32 deg,	P =    -1.93 deg,	R =    1.64 deg
};
P[145]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   732.64  mm,	Y =   -55.81  mm,	Z =   -58.68  mm,
	W =     2.21 deg,	P =    -4.97 deg,	R =    1.64 deg
};
P[146]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   728.94  mm,	Y =   -57.89  mm,	Z =   -58.89  mm,
	W =     2.17 deg,	P =    -5.17 deg,	R =    1.64 deg
};
P[147]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   729.38  mm,	Y =    26.04  mm,	Z =   -50.84  mm,
	W =     2.30 deg,	P =    -1.77 deg,	R =    1.64 deg
};
P[148]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   725.68  mm,	Y =    27.78  mm,	Z =   -50.69  mm,
	W =     2.27 deg,	P =    -1.77 deg,	R =    1.64 deg
};
P[149]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   725.24  mm,	Y =   -59.42  mm,	Z =   -59.06  mm,
	W =     2.15 deg,	P =    -5.10 deg,	R =    1.64 deg
};
P[150]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   721.48  mm,	Y =   -59.62  mm,	Z =   -59.09  mm,
	W =     2.11 deg,	P =    -5.18 deg,	R =    1.64 deg
};
P[151]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   722.28  mm,	Y =    27.48  mm,	Z =   -50.73  mm,
	W =     2.25 deg,	P =    -1.81 deg,	R =    1.64 deg
};
P[152]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   718.64  mm,	Y =    25.06  mm,	Z =   -50.97  mm,
	W =     2.21 deg,	P =    -1.94 deg,	R =    1.64 deg
};
P[153]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   718.06  mm,	Y =   -56.04  mm,	Z =   -58.76  mm,
	W =     2.09 deg,	P =    -5.04 deg,	R =    1.64 deg
};
P[154]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   714.57  mm,	Y =   -52.57  mm,	Z =   -58.44  mm,
	W =     2.07 deg,	P =    -4.90 deg,	R =    1.64 deg
};
P[155]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   715.26  mm,	Y =    20.91  mm,	Z =   -51.39  mm,
	W =     2.19 deg,	P =    -1.93 deg,	R =    1.64 deg
};
P[156]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   711.44  mm,	Y =    17.83  mm,	Z =   -51.70  mm,
	W =     2.16 deg,	P =    -2.06 deg,	R =    1.64 deg
};
P[157]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   710.91  mm,	Y =   -49.41  mm,	Z =   -58.15  mm,
	W =     2.05 deg,	P =    -4.61 deg,	R =    1.64 deg
};
P[158]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   707.63  mm,	Y =   -46.18  mm,	Z =   -57.85  mm,
	W =     2.03 deg,	P =    -4.43 deg,	R =    1.64 deg
};
P[159]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   707.91  mm,	Y =    13.75  mm,	Z =   -52.10  mm,
	W =     2.13 deg,	P =    -2.20 deg,	R =    1.64 deg
};
P[160]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   704.25  mm,	Y =    11.56  mm,	Z =   -52.32  mm,
	W =     2.10 deg,	P =    -2.28 deg,	R =    1.64 deg
};
P[161]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   703.98  mm,	Y =   -43.50  mm,	Z =   -57.61  mm,
	W =     2.00 deg,	P =    -4.37 deg,	R =    1.64 deg
};
P[162]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   700.22  mm,	Y =   -46.24  mm,	Z =   -57.89  mm,
	W =     1.97 deg,	P =    -4.53 deg,	R =    1.64 deg
};
P[163]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   700.59  mm,	Y =    14.36  mm,	Z =   -52.07  mm,
	W =     2.07 deg,	P =    -2.26 deg,	R =    1.64 deg
};
P[164]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   697.29  mm,	Y =    17.71  mm,	Z =   -51.76  mm,
	W =     2.05 deg,	P =    -2.13 deg,	R =    1.64 deg
};
P[165]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   696.84  mm,	Y =   -49.74  mm,	Z =   -58.23  mm,
	W =     1.94 deg,	P =    -4.65 deg,	R =    1.64 deg
};
P[166]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   693.28  mm,	Y =   -52.89  mm,	Z =   -58.55  mm,
	W =     1.90 deg,	P =    -4.82 deg,	R =    1.64 deg
};
P[167]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   693.60  mm,	Y =    21.58  mm,	Z =   -51.40  mm,
	W =     1.94 deg,	P =    -3.78 deg,	R =    1.64 deg
};
P[168]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   689.97  mm,	Y =    25.25  mm,	Z =   -51.07  mm,
	W =     1.92 deg,	P =    -3.69 deg,	R =    1.64 deg
};
P[169]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   689.49  mm,	Y =   -57.36  mm,	Z =   -58.99  mm,
	W =     1.77 deg,	P =    -6.76 deg,	R =    1.64 deg
};
P[170]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   685.93  mm,	Y =   -60.91  mm,	Z =   -59.35  mm,
	W =     1.73 deg,	P =    -7.01 deg,	R =    1.64 deg
};
P[171]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   686.40  mm,	Y =    28.11  mm,	Z =   -50.80  mm,
	W =     1.91 deg,	P =    -3.29 deg,	R =    1.64 deg
};
P[172]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   682.72  mm,	Y =    27.97  mm,	Z =   -50.83  mm,
	W =     1.89 deg,	P =    -3.33 deg,	R =    1.64 deg
};
P[173]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   682.20  mm,	Y =   -59.21  mm,	Z =   -59.20  mm,
	W =     1.70 deg,	P =    -7.04 deg,	R =    1.64 deg
};
P[174]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   678.55  mm,	Y =   -57.58  mm,	Z =   -59.06  mm,
	W =     1.67 deg,	P =    -6.92 deg,	R =    1.64 deg
};
P[175]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   679.06  mm,	Y =    26.26  mm,	Z =   -51.01  mm,
	W =     1.86 deg,	P =    -3.34 deg,	R =    1.64 deg
};
P[176]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   675.56  mm,	Y =    24.27  mm,	Z =   -51.21  mm,
	W =     1.83 deg,	P =    -3.42 deg,	R =    1.64 deg
};
P[177]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   675.19  mm,	Y =   -55.35  mm,	Z =   -58.86  mm,
	W =     1.65 deg,	P =    -6.77 deg,	R =    1.64 deg
};
P[178]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   671.71  mm,	Y =   -53.21  mm,	Z =   -58.66  mm,
	W =     1.63 deg,	P =    -6.69 deg,	R =    1.64 deg
};
P[179]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   671.98  mm,	Y =   -19.74  mm,	Z =   -55.45  mm,
	W =     1.72 deg,	P =    -4.96 deg,	R =    1.64 deg
};
P[180]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.48  mm,	Y =   -23.22  mm,	Z =   -55.80  mm,
	W =     1.68 deg,	P =    -5.13 deg,	R =    1.64 deg
};
P[181]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.06  mm,	Y =   -49.73  mm,	Z =   -58.34  mm,
	W =     1.61 deg,	P =    -6.45 deg,	R =    1.64 deg
};
P[182]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   664.78  mm,	Y =   -46.30  mm,	Z =   -58.03  mm,
	W =     1.60 deg,	P =    -6.19 deg,	R =    1.64 deg
};
P[183]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   664.70  mm,	Y =   -26.54  mm,	Z =   -56.13  mm,
	W =     1.65 deg,	P =    -5.18 deg,	R =    1.64 deg
};
P[184]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.21  mm,	Y =   -30.44  mm,	Z =   -56.52  mm,
	W =     1.62 deg,	P =    -5.32 deg,	R =    1.64 deg
};
P[185]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.10  mm,	Y =   -41.08  mm,	Z =   -57.54  mm,
	W =     1.59 deg,	P =    -5.89 deg,	R =    1.64 deg
};
P[186]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.08  mm,	Y =   -41.89  mm,	Z =   -48.98  mm,
	W =     1.54 deg,	P =    -6.91 deg,	R =    1.64 deg
};
P[187]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   672.36  mm,	Y =    24.05  mm,	Z =   -34.87  mm,
	W =     1.73 deg,	P =    -5.06 deg,	R =    1.64 deg
};
P[188]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   672.50  mm,	Y =    21.55  mm,	Z =   -51.49  mm,
	W =     1.81 deg,	P =    -3.41 deg,	R =    1.64 deg
};
P[189]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   672.14  mm,	Y =   -11.78  mm,	Z =   -54.69  mm,
	W =     1.75 deg,	P =    -4.48 deg,	R =    1.64 deg
};
P[190]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.38  mm,	Y =    -8.29  mm,	Z =   -54.37  mm,
	W =     1.73 deg,	P =    -4.37 deg,	R =    1.64 deg
};
P[191]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   668.55  mm,	Y =    18.62  mm,	Z =   -51.78  mm,
	W =     1.78 deg,	P =    -3.52 deg,	R =    1.64 deg
};
P[192]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   665.20  mm,	Y =    14.75  mm,	Z =   -52.17  mm,
	W =     1.75 deg,	P =    -3.63 deg,	R =    1.64 deg
};
P[193]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   665.00  mm,	Y =    -4.88  mm,	Z =   -54.05  mm,
	W =     1.71 deg,	P =    -4.26 deg,	R =    1.64 deg
};
P[194]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.54  mm,	Y =    -1.38  mm,	Z =   -53.73  mm,
	W =     1.69 deg,	P =    -4.08 deg,	R =    1.64 deg
};
P[195]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.63  mm,	Y =     9.80  mm,	Z =   -52.66  mm,
	W =     1.71 deg,	P =    -3.74 deg,	R =    1.64 deg
};
P[196]{
   GP1:
	UF : 0, UT : 1,		CONFIG : '',
	X =   661.26  mm,	Y =    15.96  mm,	Z =   -28.87  mm,
	W =     1.61 deg,	P =    -5.94 deg,	R =    1.64 deg
};
/END
